# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--clk clk --cc -Wno-fatal fx68k.sv fx68kAlu.sv uaddrPla.sv fx68k_MicroRom.v fx68k_NanoRom.v --exe sim_main.cpp"
S   7061336 16794172  1574192143    11747953  1574192143    11747953 "/usr/local/bin/verilator_bin"
S     79888 28445923  1574192221    50082560  1574192221    50082560 "fx68k.sv"
S     21103 28445925  1574192221    50082560  1574192221    50082560 "fx68kAlu.sv"
S     55590 28445926  1574192221    54082678  1574192221    54082678 "fx68k_MicroRom.v"
S     34544 28445927  1574192221    54082678  1574192221    54082678 "fx68k_NanoRom.v"
T   2612760 30155031  1574192265   131401204  1574192265   131401204 "obj_dir/Vfx68k.cpp"
T     19940 30155032  1574192265    87399888  1574192265    87399888 "obj_dir/Vfx68k.h"
T      1765 30155033  1574192265   131401204  1574192265   131401204 "obj_dir/Vfx68k.mk"
T       569 30155037  1574192265    87399888  1574192265    87399888 "obj_dir/Vfx68k__Syms.cpp"
T       784 30155038  1574192265    87399888  1574192265    87399888 "obj_dir/Vfx68k__Syms.h"
T       744 30155041  1574192265   131401204  1574192265   131401204 "obj_dir/Vfx68k___024unit.cpp"
T       865 30155042  1574192265   131401204  1574192265   131401204 "obj_dir/Vfx68k___024unit.h"
T       334 30155051  1574192265   131401204  1574192265   131401204 "obj_dir/Vfx68k__ver.d"
T         0        0  1574192265   131401204  1574192265   131401204 "obj_dir/Vfx68k__verFiles.dat"
T      1262 30155044  1574192265   131401204  1574192265   131401204 "obj_dir/Vfx68k_classes.mk"
S    130938 28445915  1574192261   531293514  1574192261   531293514 "uaddrPla.sv"
